# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: reactions.dat
# Date and time generated: November 27, 2018, 11:54:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    BASAL-TRANSCRIPTION-VALUE
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DEPRESSORS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    MOVED-IN
#    MOVED-OUT
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    STIMULATORS
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
LEFT - ACROLEIN
LEFT - NADPH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-665
RIGHT - NADP
//
UNIQUE-ID - ALCOHOL-DEHYDROGENASE-NADPORNOP+-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-1.1.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-4217
LEFT - Alcohols
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - Aldehydes
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - NICONUCADENYLYLTRAN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.7.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNARA-186
IN-PATHWAY - PWY-5381
IN-PATHWAY - PYRIDNUCSYN-PWY
LEFT - PROTON
LEFT - ATP
LEFT - NICOTINATE_NUCLEOTIDE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PPI
RIGHT - DEAMIDO-NAD
SYNONYMS - Deamido-NAD(+) pyrophosphorylase
SYNONYMS - Deamido-NAD(+) diphosphorylase
//
UNIQUE-ID - RXN-8288
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.4.1
IN-PATHWAY - PWY-5342
LEFT - CPD-8065
LEFT - CPD-458
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-8066
RIGHT - MYO-INOSITOL
//
UNIQUE-ID - RXN-18144
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10) (((CPD-2205 0 10)) ((CPD-1041 0 10))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXNQT-8382
IN-PATHWAY - PWY-861
IN-PATHWAY - 1.14.13.68-RXN
LEFT - CPD-2205
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-1041
//
UNIQUE-ID - RXN-7754
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 28 29 30 31 32 33 34 38 35 36 37 39 40 41 42 46 43 44 45 47 26 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25) (((ADENOSYL-HOMO-CYS 0 25) (CPD-7072 26 47)) ((CPD-6994 0 20) (S-ADENOSYLMETHIONINE 21 47))))
CREDITS - PMN
CREDITS - joseph
EC-NUMBER - EC-2.1.1
ENZYMATIC-REACTION - ENZRXN-22248
ENZYMATIC-REACTION - ENZRXNQT-32910
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-6994
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-7072
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - RXN-12295
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CITATIONS - 21169366
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - dreher
EC-NUMBER - EC-1.3.1
ENZYMATIC-REACTION - ENZRXN-18993
IN-PATHWAY - PWY-6786
LEFT - CPD-13218
LEFT - NADPH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-13220
RIGHT - NADP
//
UNIQUE-ID - ETHYL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.14.17.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-8495
ENZYMATIC-REACTION - ENZRXNQT-6713
ENZYMATIC-REACTION - ENZRXNQT-6673
ENZYMATIC-REACTION - ENZRXNQT-5831
ENZYMATIC-REACTION - ENZRXNQT-4118
ENZYMATIC-REACTION - ENZRXNQT-30850
ENZYMATIC-REACTION - ENZRXNQT-29749
ENZYMATIC-REACTION - ENZRXNQT-27307
ENZYMATIC-REACTION - ENZRXNQT-12802
ENZYMATIC-REACTION - ENZRXNQT-12801
ENZYMATIC-REACTION - ENZRXNQT-12800
ENZYMATIC-REACTION - ENZRXNQT-12799
ENZYMATIC-REACTION - ENZRXNQT-12798
IN-PATHWAY - ETHYL-PWY
LEFT - PROTON
^COEFFICIENT - 1
LEFT - ASCORBATE
LEFT - CPD-68
LEFT - OXYGEN-MOLECULE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - ETHYLENE-CMPD
RIGHT - L-DEHYDRO-ASCORBATE
RIGHT - HCN
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-717
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
DBLINKS - (LIGAND-RXN "R07444" NIL |kothari| 3502559921 NIL NIL)
IN-PATHWAY - PWY-699
LEFT - CPD-716
LEFT - Acceptor
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-718
RIGHT - Donor-H2
//
UNIQUE-ID - RXN-13300
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CITATIONS - 14004466
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.330
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-20360
IN-PATHWAY - PWY-7036
LEFT - CPD-14277
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-14273
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-8675
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNQT-10563
IN-PATHWAY - RXN-13403
IN-PATHWAY - PWY-5194
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-9038
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - DIHYDROSIROHYDROCHLORIN
//
UNIQUE-ID - RXN-11373
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - diphthamide synthase
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXNQT-30701
IN-PATHWAY - RXN-14326
LEFT - S-ADENOSYLMETHIONINE
LEFT - 3-carboxy-3-dimethylammonio-propyl-L-his
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DIPHTINE
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - 2.7.7.11-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
DBLINKS - (LIGAND-RXN "R01471" NIL |taltman| 3459474595 NIL NIL)
DBLINKS - (RHEA "18389" NIL |kothari| 3571758795 NIL NIL)
EC-NUMBER - EC-2.7.7.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-10542
LEFT - PROTON
LEFT - CPD-490
LEFT - UTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - UDP-D-XYLOSE
RIGHT - PPI
SYNONYMS - Xylose-1-phosphate uridylyltransferase
//
UNIQUE-ID - RXN-13907
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 16 18 15 17 19 14 20 21 23 24 25 22 26 27 28 29 31 32 30 46 33 38 37 36 35 39 40 34 41 42 43 47 44 45) (((FORMYL-THF-GLU-N 0 33) (PHE 34 45) (OXYGEN-MOLECULE 46 47)) ((CPD-14931 0 34) (TYR 35 47))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-1.14.16.1
IN-PATHWAY - PWY-7158
LEFT - PHE
LEFT - FORMYL-THF-GLU-N
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-14931
RIGHT - TYR
//
UNIQUE-ID - RXN-17891
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (67 68 69 77 78 80 81 82 83 84 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 71 70 72 73 74 75 76 79) (((|ARG-tRNAs| 0 63) (|L-arginyl-3-sulfo-L-alaninyl-Peptides| 64 84)) ((|N-terminal-L-cysteine-sulfonate| 0 9) (|Charged-ARG-tRNAs| 10 84))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-9622
ENZYMATIC-REACTION - ENZRXNQT-9593
LEFT - Charged-ARG-tRNAs
LEFT - N-terminal-L-cysteine-sulfonate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ARG-tRNAs
RIGHT - L-arginyl-3-sulfo-L-alaninyl-Peptides
RIGHT - PROTON
//
UNIQUE-ID - RXN-11663
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - zhang
EC-NUMBER - EC-2.5.1
IN-PATHWAY - CAMALEXIN-SYN
LEFT - INDOLEYL-CPD
LEFT - GLUTATHIONE
LEFT - Acceptor
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12634
RIGHT - Donor-H2
//
UNIQUE-ID - RXN-12583
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - pyruvate:thiamin diphosphate acetaldehydetransferase (decarboxylating)
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXNQT-29441
IN-PATHWAY - RXN0-1134
LEFT - PROTON
LEFT - PYRUVATE
LEFT - THIAMINE-PYROPHOSPHATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-ALPHA-HYDROXYETHYL-THPP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXNQT-4155
TYPES - Chemical-Reactions
EC-NUMBER - EC-2.1.1
ENZYMATIC-REACTION - ENZRXNQT-9621
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPDQT-16
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-9866
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - RXNQT-4341
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - NIL
COMMENT - This reaction is unbalanced. It is a proposed reaction found in|CITS: [11251105]|.
EC-NUMBER - EC-1.14.11
ENZYMATIC-REACTION - ENZRXNQT-8930
ENZYMATIC-REACTION - ENZRXNQT-8890
ENZYMATIC-REACTION - ENZRXNQT-8796
ENZYMATIC-REACTION - ENZRXNQT-8607
ENZYMATIC-REACTION - ENZRXNQT-8562
ENZYMATIC-REACTION - ENZRXNQT-8450
ENZYMATIC-REACTION - ENZRXNQT-8365
ENZYMATIC-REACTION - ENZRXNQT-12533
IN-PATHWAY - PWYQT-4471
LEFT - CPDQT-280
LEFT - OXYGEN-MOLECULE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPDQT-273
RIGHT - CPD-3746
//
UNIQUE-ID - RXN-10787
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ENZYMATIC-REACTION - ENZRXNQT-12648
ENZYMATIC-REACTION - ENZRXNQT-12647
ENZYMATIC-REACTION - ENZRXNQT-12646
LEFT - CPD-520
LEFT - UDP-GLUCOSE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - CPD-11684
RIGHT - UDP
//
UNIQUE-ID - RXN-13509
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 147 146 167 148 149 150 151 152 153 154 155 156 157 159 160 158 161 162 163 164 165 166 168 169 173 170 171 172 174 175 176 177 178 179 180) ((((NADP 1) 0 47) ((NADP 2) 48 95) ((NADP 3) 96 143) (CPD-9459 144 176) ((WATER 1) 177 177) ((WATER 2) 178 178) ((WATER 3) 179 179) ((WATER 4) 180 180)) (((NADPH 1) 0 47) ((NADPH 2) 48 95) ((NADPH 3) 96 143) (CPD-6948 144 174) ((OXYGEN-MOLECULE 1) 175 176) ((OXYGEN-MOLECULE 2) 177 178) ((OXYGEN-MOLECULE 3) 179 180))))
CREDITS - PMN
CREDITS - zhang
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-1.14.13.201
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-6833
ENZYMATIC-REACTION - ENZRXNQT-6572
ENZYMATIC-REACTION - ENZRXNQT-5992
LEFT - CPD-6948
LEFT - NADPH
^COEFFICIENT - 3
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 3
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-13503
REACTION-LIST - RXN-13504
REACTION-LIST - RXN-13505
RIGHT - CPD-9459
RIGHT - NADP
^COEFFICIENT - 3
RIGHT - WATER
^COEFFICIENT - 4
//
UNIQUE-ID - RXN-16148
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 99 102 105 103 100 97 95 93 92 94 96 98 101 104 106 108 109 107) ((((FERRICYTOCHROME-B5 1) 0 43) ((FERRICYTOCHROME-B5 2) 44 87) (CPD-17396 88 108) (WATER 109 109)) (((FERROCYTOCHROME-B5 1) 0 43) ((FERROCYTOCHROME-B5 2) 44 87) (|Oleoyl-lipid| 88 107) (OXYGEN-MOLECULE 108 109))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.18.4
^OFFICIAL? - NIL
IN-PATHWAY - PWY-7618
LEFT - Oleoyl-lipid
LEFT - OXYGEN-MOLECULE
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17396
RIGHT - WATER
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
//
UNIQUE-ID - 2.7.1.154-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-2.7.1.154
^OFFICIAL? - T
IN-PATHWAY - PWY-6352
LEFT - CPD-1108
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 1-PHOSPHATIDYL-1D-MYO-INOSITOL-34-BISPH
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-5762
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (26 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 28 29 30 31) (((ADENOSYL-HOMO-CYS 0 25) (CPD-5602 26 31)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-5601 27 31))))
CREDITS - AUQT-3
EC-NUMBER - EC-2.1.1
IN-PATHWAY - PWY-3542
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-5601
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-5602
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - RXN-12320
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 4 54 55 56 57 58 59 60 7 61 9 62 63 64 11 66 65 67 68 13 69 70 71 72 73 74 75 76 77 78 79 18 80 20 81 82 83 22 85 86 29 87 88 89 84 90 1 2 3 5 6 8 10 12 14 15 16 17 19 21 23 26 27 31 24 25 28 30 32 34 33) (((UDP-L-RHAMNOSE 0 34) (CPD-13254 35 90)) ((CPD-13255 0 65) (UDP 66 90))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.273
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-6644
ENZYMATIC-REACTION - ENZRXNQT-6546
ENZYMATIC-REACTION - ENZRXNQT-6238
IN-PATHWAY - PWY-5203
LEFT - UDP-L-RHAMNOSE
LEFT - CPD-13254
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - UDP
RIGHT - CPD-13255
//
UNIQUE-ID - RXN-12184
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - NIL
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - zhang
EC-NUMBER - EC-6.2.1.3
ENZYMATIC-REACTION - ENZRXN-18799
IN-PATHWAY - PWY-6733
LEFT - CO-A
LEFT - CPD-17637
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17638
RIGHT - PPI
RIGHT - AMP
SYSTEMATIC-NAME - butanoate:CoA ligase (AMP-forming)
//
UNIQUE-ID - GLUTDECARBOX-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
DBLINKS - (PIR "T01962" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S72985" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S72975" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S72974" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S61534" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S55389" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S51776" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S51775" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S48135" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S38533" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S24234" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JH0827" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JH0423" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JC4065" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JC4064" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B86786" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B43332" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B41935" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A48767" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A46758" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A41367" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A41292" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A30999" NIL |pkarp| 3199817462)
EC-NUMBER - EC-4.1.1.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-8783
ENZYMATIC-REACTION - ENZRXNQT-30340
ENZYMATIC-REACTION - ENZRXNQT-26842
ENZYMATIC-REACTION - ENZRXNQT-24344
ENZYMATIC-REACTION - ENZRXN-10561
ENZYMATIC-REACTION - ENZRXN-10562
IN-PATHWAY - PWY-4321
LEFT - PROTON
LEFT - GLT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - 4-AMINO-BUTYRATE
//
UNIQUE-ID - RXN-719
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
DBLINKS - (LIGAND-RXN "R07470" NIL |taltman| 3459474593 NIL NIL)
EC-NUMBER - EC-1.14.99
ENZYMATIC-REACTION - ENZRXN-7521
ENZYMATIC-REACTION - ENZRXN-17974
IN-PATHWAY - PWY-699
LEFT - CPD-719
LEFT - OXYGEN-MOLECULE
LEFT - Donor-H2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-634
RIGHT - WATER
RIGHT - Acceptor
//
UNIQUE-ID - 2.4.1.142-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.4.1.142
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-28149
IN-PATHWAY - MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
LEFT - NN-DIACETYLCHITOBIOSYLDIPHOSPHODOLICHO
LEFT - GDP-MANNOSE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ALPHA-D-MANNOSYLCHITOBIO
RIGHT - PROTON
RIGHT - GDP
//
UNIQUE-ID - RXN-3422
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1.68
^OFFICIAL? - NIL
IN-PATHWAY - PWY-2181
LEFT - S-ADENOSYLMETHIONINE
LEFT - 5-HYDROXY-FERULIC-ACID
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - SINAPATE
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - RXN-12185
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - zhang
EC-NUMBER - EC-6.2.1
ENZYMATIC-REACTION - ENZRXN-18798
LEFT - CO-A
LEFT - Omega-Hydroxy-long-Chain-Fatty-Acid
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Omega-Hydroxy-Long-Chain-Fatty-Acyl-Coa
RIGHT - PPI
RIGHT - AMP
SYSTEMATIC-NAME - butanoate:CoA ligase (AMP-forming)
//
UNIQUE-ID - GLURS-RXN
TYPES - tRNA-Charging-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 98 97 96 17 18 101 100 20 21 102 99 103 22 104 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 19) (((AMP 0 22) (|Charged-GLT-tRNAs| 23 95) (PPI 96 104)) ((ATP 0 30) (|GLT-tRNAs| 31 94) (GLT 95 104))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-6.1.1.17
^OFFICIAL? - T
IN-PATHWAY - PWY-5188
LEFT - GLT-tRNAs
LEFT - GLT
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-GLT-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-8353
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
